File,Original_Index,Error_Cell,Fixed_Index,Fixed_Cell,Error_Type
./executed/file77.ipynb,7,"#QUERY DATA
query_job = bigquery_client.query(query)
print(query_job)
unemp = query_job.to_dataframe()
head(unemp, n=3)",9,"#QUERY DATA
query_job = bigquery_client.query(query)
print(query_job)
unemp = query_job.to_dataframe()
unemp.head(2)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file77.ipynb,12,unemp['tract_name'].value_counts()['tract_name'],13,print(unemp['tract_name'].value_counts()),[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file77.ipynb,14,print(sort(unemp['tract_name'].value_counts())),15,print(unemp['tract_name'].value_counts()),[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file78.ipynb,17,"y_pred = model.predict(X_test)
y_pred.shape()",18,"y_pred = model.predict(X_test)
y_pred.shape",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file79.ipynb,28,"dopred(33,7)",29,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file79.ipynb,32,"head(pd.merge(uupred, empdata, on='uu_id'))",33,"pd.merge(uupred, empdata, on='uu_id').head()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file79.ipynb,35,"pd.join(uupred, empdata, on='uu_id')",48,"pd.merge(uupred, empdata, on='uu_id')",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file79.ipynb,36,"uupred.join(empdata, on='uu_id')",48,"pd.merge(uupred, empdata, on='uu_id')",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file79.ipynb,37,"uupred.join(empdata.loc[empdata['week_number'] == 37][['total_claims']], on='uu_id')",50,"pd.merge(uupred, empdata.loc[empdata['week_number'] == 37], how='inner', on='uu_id')",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file79.ipynb,39,"uupred.loc[uupred['uu_id'] == uu, ['total_claims']]",40,"uupred.loc[uupred['uu_id'] == '001cd9ae23064d7f0fd3cd327c873d8d', ['total_claims']]",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file79.ipynb,44,uupred.loc[uupred['uu_id'] == '001cd9ae23064d7f0fd3cd327c873d8d'][['total_claims']].flatten,47,uupred.loc[uupred['uu_id'] == '001cd9ae23064d7f0fd3cd327c873d8d'][['total_claims']].values,[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file79.ipynb,45,uupred.loc[uupred['uu_id'] == '001cd9ae23064d7f0fd3cd327c873d8d'][['total_claims']].flatten(),47,uupred.loc[uupred['uu_id'] == '001cd9ae23064d7f0fd3cd327c873d8d'][['total_claims']].values,[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file79.ipynb,46,uupred.loc[uupred['uu_id'] == '001cd9ae23064d7f0fd3cd327c873d8d'][['total_claims']]values,47,uupred.loc[uupred['uu_id'] == '001cd9ae23064d7f0fd3cd327c873d8d'][['total_claims']].values,[0;36m
./executed/file79.ipynb,62,empdata.loc[empdata['uu_id'] == '001cd9ae23064d7f0fd3cd327c873d8d']],63,empdata.loc[empdata['uu_id'] == '001cd9ae23064d7f0fd3cd327c873d8d'],[0;36m
./executed/file79.ipynb,85,"dopred(33,37)",89,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mIndexError[0m
./executed/file79.ipynb,87,"dopred(33,37)",89,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mIndexError[0m
./executed/file79.ipynb,89,"dopred(33,37)",91,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mIndexError[0m
./executed/file79.ipynb,91,"dopred(33,37)",95,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mIndexError[0m
./executed/file79.ipynb,93,"dopred(33,37)",95,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mIndexError[0m
./executed/file79.ipynb,95,"dopred(33,37)",99,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mIndexError[0m
./executed/file79.ipynb,97,"dopred(33,37)",99,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file79.ipynb,99,"dopred(33,37)",101,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mIndexError[0m
./executed/file79.ipynb,101,"dopred(33,37)",103,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file79.ipynb,103,"dopred(33,37)",105,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file79.ipynb,105,"dopred(33,37)",111,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file79.ipynb,107,"dopred(33,37)",111,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file79.ipynb,109,"dopred(33,37)",111,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file79.ipynb,111,"dopred(33,37)",113,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file79.ipynb,113,"dopred(33,37)",115,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mIndexError[0m
./executed/file79.ipynb,115,"dopred(33,37)",117,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mIndexError[0m
./executed/file79.ipynb,133,"dopred(33,37)",148,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file79.ipynb,139,"dopred(33,37)",148,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file79.ipynb,140,allweeks.dtype,141,allweeks.dtypes,[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file79.ipynb,144,"dopred(33,37)",148,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mUFuncTypeError[0m
./executed/file79.ipynb,150,"dopred(33,37)",156,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mIndexError[0m
./executed/file79.ipynb,154,"dopred(33,37)",156,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mIndexError[0m
./executed/file79.ipynb,158,allweeks.to_numpy(dtype='float64').shape(),159,allweeks.to_numpy(dtype='float64').shape,[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file79.ipynb,163,"dopred(33,37)",169,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file79.ipynb,165,"dopred(33,37)",169,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file79.ipynb,167,"dopred(33,37)",169,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mUFuncTypeError[0m
./executed/file79.ipynb,174,"dopred(33,37)",184,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mIndexError[0m
./executed/file79.ipynb,178,"dopred(33,37)",184,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file79.ipynb,180,"dopred(33,37)",184,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file79.ipynb,182,"dopred(33,37)",184,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file79.ipynb,187,"dopred(33,37)",189,"dopred(33,37)",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file79.ipynb,221,"testuu_id = empdata.loc[empdata['uu_id'] == ""005be9532fd717dc36d4be318fd9ad25""][['week_number', 'total_claims']]
testuu_id = testuu_id.set_index('week_number')
allweeks = pd.DataFrame({'week_number':range(1,37+1)}).join(testuu_id, on='week_number').fillna(int(testuu_id.median()))
m = ExponentialSmoothing(allweeks['total_claims'].to_numpy())
pred = m.fit().predict(lastw, predw)
print(uu, pred)",223,"testuu_id = empdata.loc[empdata['uu_id'] == ""005be9532fd717dc36d4be318fd9ad25""][['week_number', 'total_claims']]
testuu_id = testuu_id.set_index('week_number')
allweeks = pd.DataFrame({'week_number':range(1,37+1)}).join(testuu_id, on='week_number').fillna(int(testuu_id.median()))
m = ExponentialSmoothing(allweeks['total_claims'].to_numpy())
pred = m.fit().predict(37, 37)
print(pred)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file79.ipynb,222,"testuu_id = empdata.loc[empdata['uu_id'] == ""005be9532fd717dc36d4be318fd9ad25""][['week_number', 'total_claims']]
testuu_id = testuu_id.set_index('week_number')
allweeks = pd.DataFrame({'week_number':range(1,37+1)}).join(testuu_id, on='week_number').fillna(int(testuu_id.median()))
m = ExponentialSmoothing(allweeks['total_claims'].to_numpy())
pred = m.fit().predict(37, 37)
print(uu, pred)",223,"testuu_id = empdata.loc[empdata['uu_id'] == ""005be9532fd717dc36d4be318fd9ad25""][['week_number', 'total_claims']]
testuu_id = testuu_id.set_index('week_number')
allweeks = pd.DataFrame({'week_number':range(1,37+1)}).join(testuu_id, on='week_number').fillna(int(testuu_id.median()))
m = ExponentialSmoothing(allweeks['total_claims'].to_numpy())
pred = m.fit().predict(37, 37)
print(pred)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file80.ipynb,14,"for x in c:
    xCount.append(xValues.count(x))",28,"for x in c:
    xCount.append(xValues.count(x))
print(len(xValues))
plt.bar(c,xCount)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file80.ipynb,22,"for x in c:
    xCount.append(xValues.count(x))
print(xValues)
print(xCount)
plt.bar(xValues,xCount)",25,"for x in c:
    xCount.append(xValues.count(x))
print(xValues)
print(xCount)
plt.bar(c,xCount)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file80.ipynb,31,"for x in c:
    xCount.append(xValues.count(x))
print(len(xValues))
print(statistics.mean(xxValues)
plt.bar(c,xCount)",34,"for x in c:
    xCount.append(xValues.count(x))
print(len(xValues))
print(statistics.mean(xValues))
plt.bar(c,xCount)",[0;36m
./executed/file80.ipynb,42,"xValues = []
xCount = []
for i in uuid[:2]:
    for k in b:
        if (k[0] == i):
            xValues.append(k[6])
    c = list(dict.fromkeys(xValues))

    for x in c:
        xCount.append(xValues.count(x))
    print(statistics.mean(xValues))
    print(statistics.median(xValues))
    plt.bar(c,xCount)",44,"for i in uuid[:2]:
    xValues = []
    xCount = []
    for k in b:
        if (k[0] == i):
            xValues.append(k[6])
    c = list(dict.fromkeys(xValues))

    for x in c:
        xCount.append(xValues.count(x))
    print(statistics.mean(xValues))
    print(statistics.median(xValues))
    plt.bar(c,xCount)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file81.ipynb,72,"pip install db_dtypes
import os
import pandas as pd
import db_dtypes
from google.cloud import bigquery
from google.oauth2 import service_account
from google.cloud.bigquery import magics",73,"get_ipython().system('pip install db_dtypes')
import os
import pandas as pd
import db_dtypes
from google.cloud import bigquery
from google.oauth2 import service_account
from google.cloud.bigquery import magics",[0;36m
./executed/file82.ipynb,1,print(X_train),8,print(X_train),[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file83.ipynb,4,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(5)
print(unemployment_data.columns)
9/59:
#SPLIT training set",13,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(5)
print(unemployment_data.columns)",[0;36m
./executed/file83.ipynb,9,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(5)
print(unemployment_data.columns)",13,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(5)
print(unemployment_data.columns)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file83.ipynb,25,"#For retrieving the slope:
print(regressor.coef_)
 y_pred = regressor.predict(X_test)",39,"#For retrieving the slope:
print(regressor.coef_)
y_pred = regressor.predict(X_test)",[0;36m
./executed/file83.ipynb,32,"#For retrieving the slope:
print(regressor.coef_)
 y_pred = regressor.predict(X_test)",39,"#For retrieving the slope:
print(regressor.coef_)
y_pred = regressor.predict(X_test)",[0;36m
